accession_s,accession_l,accession_np,accession_gp
KF478766,NC_004297,MH157046,MK118037
KF478769,MK107845,MH053523,AJ969407
MK107923,MK107844,MK118037,MK118017
MK107940,MK117869,AY628207,MK117974
MK107939,MK117832,KM822128,MK117978
MK107912,MK107864,AY628208,MK118032
MK117992,KF478760,MG812675,MH028398
MK107919,MF990886,AF181853,MH028396
KF478768,MF990887,U80004,MH028397
MG812653,KU961972,MH028399,JN651370
MK107898,KF478761,MH028401,HM143866
MK117952,MK107863,MH028400,MK107927
MK107911,KM821985,KT992425,JX845171
KF478765,MK117909,MK118005,KT992438
MK107897,MK117903,MK118017,KT992437
MK107916,MK117931,MK118013,KT992439
KF478767,MK117911,JX845169,KT992436
MK107920,MK117901,MK118015,KT992425
MK107899,KM821978,MK117974,MK118013
KM822124,MK107847,MK117960,MK117953
MK107918,MK107848,MK117961,MH157030
KM822055,MK107850,MH887860,MK107981
MG812663,MK107849,MH887837,KM821977
KM821798,MK107851,MK117853,MK107969
KM822029,MK107893,MK107925,KM821976
KM822031,KM822073,MK117995,KM821974
KM822027,KM822036,MH053552,MK107958
MK107941,MK107852,MH053560,MK107959
KT992416,MK107853,LC387474,MH053567
KT992420,MK117910,MH053501,LC388587
KT992418,KM821911,LC387478,LC388588
KT992421,KM821923,LC387486,LC388589
KM821773,KM821919,MK117993,LC388579
MG812648,KM822011,MK117975,MK117950
KM821775,KM822017,MK117994,MK117961
KM821816,MH887994,MK117980,MH887860
KM821822,KM821997,MK118019,MH887837
KM822130,MK291253,MK117996,MK117853
KM821835,KM822068,MH887799,MK117960
KM821847,MK117881,MK107961,MK107926
KM821857,MK107894,LC387480,MG812641
MG812636,MK107862,KM821979,KU978811
MG812667,MK117897,MH887820,MK107962
KM821826,MH887991,MK107926,MK107928
JN650517,MK117912,MK118020,MK107967
KM821787,MH888008,MH053572,MK107966
KM821785,MH887913,GU481068,MK107922
KM821789,MK117894,LC387470,MF317945
KM821863,MH887972,MK107924,MF317946
KM821777,MH887952,LC387476,JN651400
KM821810,MK117921,LC387482,GU481066
MG812639,MK117917,MK118018,LC388576
KM821828,MH887953,MH887828,MH053560
MH215285,MH887918,LC387484,MK107957
MH215283,MH887997,LC387488,MK107925
MH215289,MH887917,MK107902,MK107976
KM821900,MH053563,MK107903,MK118020
MG812643,MH887978,MK107904,MF317932
MN275173,MH053508,MK107905,MF317936
KM821783,KM822070,MK107906,MF317938
MG812645,MH887905,MK107970,KJ944259
MH215287,MH053535,LC387472,MH053552
MH215279,MK117885,MH053527,MK117992
MG812632,MH888006,MH887834,MH887880
MG812673,KM822005,LC387468,LC388592
KM821902,MK117891,MH157039,GU481056
MG812631,MK117835,MK117953,GU481058
KM821818,MH157049,MK118004,MK107924
KM821796,MH887968,MK117957,LC387470
KM821800,MH887975,MH887814,LC388575
KM821882,MH887976,MK118023,MH053501
KM821839,MH887909,MK118006,LC387486
KM821874,KM822061,MK118038,MH053572
KM821856,MK117943,MK117982,GU481068
KM821837,MH887965,MH053562,KJ944261
KM821781,MH053525,MK107942,MH053584
KM821802,MH887951,MK107960,MK117975
KM821812,MH887899,MK118032,LC388585
KM821841,MK117845,MK107952,MK118019
KM821850,MK117844,KM821977,MK117994
KM821779,MH887970,KM821976,MH887834
MK117982,MH888007,KM821974,MK117993
KM822086,MK117882,MK107969,LC387488
KM822107,MK117935,MK107958,LC387482
KM822000,KM822009,MK107959,MK117996
KM821990,MH887925,MK107901,MH887799
MK117859,MH887971,MH887880,MH157039
MK107962,MH053587,MG812681,MK107923
KM822069,MK117880,AF181854,KM821979
KM822045,MK117834,AF182219,MK107961
MK118000,MK117922,AF182220,MK107970
KM821941,KM821942,MH887846,MK118018
KM822072,MH887898,MK107913,MK117980
MK107907,MH887900,MK117979,MK117995
KM822074,KM822040,MK117977,MH887828
MK107908,MH887921,MH887771,MH887820
KM821935,MH887977,MK117847,LC387474
KM821971,KM821870,MH053491,LC387484
KM822091,MK107869,MK117968,LC387480
KM821982,GU481069,MH887765,MH053527
KM821951,GU481077,MK107955,MK107902
KM822041,MH887923,MH157041,MK107903
MK107901,KM822034,MH887852,MK107904
KM821976,KF478762,KM821982,MK107905
KM821931,MK107873,MH887842,MK107906
MG812675,MK107892,MH053511,LC387472
KM822128,MK107890,MK117985,LC387476
KM822025,KM821817,MH887787,LC387478
KM822047,KM822026,MH887841,LC387468
KM822033,KM822044,MK117865,LC388580
KM822035,MK107867,MK118031,LC388582
MK107956,MG812676,MH887759,LC388583
KM821945,KM821944,MH053483,LC388584
MK107964,MK117896,MK107908,LC388586
KM821953,MK117876,MK107907,LC388590
KM821824,MK117833,MH887800,LC388581
KM822132,MK107857,MH887783,[iban],MK117879,MH887777,LC388578
MG812683,MK107870,MK291249,MK117981
KM821861,MK117942,MH053485,MK118004
KM822115,MK117898,KM822006,MK118012
KM821814,MK117936,MK117973,MK117954
MG812665,KM821858,KM822095,MK118014
KM822120,KM821883,MK291248,MK117969
KM821792,KY425634,MK117863,JQ511992
MG812679,KM821898,MK118027,KM821984
MG812655,KM822131,MH887851,[iban],MG812633,MK281627,MK118024
KM821820,KM821849,MH053574,HM143867
KM821996,KM821851,MH053582,MT001749
MG812635,KM821784,KM821949,MF317937
MK107905,KM821780,MK117958,MK117957
MK107926,MN275172.1,MH887875,MK117966
MK118018,KM821838,MK117964,MK107977
MK107961,KM821778,MK117976,MK107901
MK107903,KM821873,MK117856,MK107952
KM821979,KM822129,MH887887,MK107960
MK107902,KM821809,MH887779,MH053562
MK107904,KM821782,MK118000,MK107942
MK107970,KM821840,MK117859,KM822039
MK117975,MG812642,MH053506,KM822063
MK107906,KM822054,MH887782,HM143876
KM822022,KM822024,MK281625,JN651376
KM821937,KM821855,KM821929,MH157037
KM821955,MG812644,KM822004,MK118010
KM821914,MH215286,MK117862,MK118005
KM821918,MK117929,MH887889,MK117863
KM821912,GU481079,MK118025,MH887851
KM821916,GU481075,MH887769,MK118027
KM821922,MK107895,KM821945,MG812681
KM821959,MH887928,KM822091,AF181854
KM821943,KM822100,MH887756,KM821961
KM821961,MH887936,MH887838,MK117983
KM822057,KM821952,KM822020,MK117998
MK107943,KM821864,KM821972,MH887836
MK107944,KM821908,KM822060,MH887821
KM822049,KM821888,MH887847,KM822095
MK117854,KM821825,KM821992,KM821922
MK107937,KM821799,MH887869,KM822047
MK117968,KM822032,KM822074,KP640562
MK118007,MH215282,KM822022,MK118033
KM821927,KM821795,KM822080,MK117848
MK117963,KM822028,MH053553,MT001747
KM822053,MH157036,MH887772,[iban],KM821991,MN123701,MK118039
MG812641,MH887914,MN123702,MH887784
KM821957,MK117887,MN123706,MH053511
KM821984,MH887932,MN123708,MH887852
KM822118,MH887948,MK281624,KP640568
KM821808,MH887911,MH887785,KP640569
KM821794,KM822015,MH053502,KP640573
KM821833,MK117934,MH157030,KP640575
MG812647,KM822098,MH887823,MK118006
KM822082,MK107858,KM821986,HM143881
KU978811,MG812666,MH887825,MK117955
MK117960,KM821819,KM821916,MK117988
KM821933,KY425651,KM821918,MK118015
KM821947,KM821811,KM821927,MK117997
MK107936,KM821791,MH053488,MK117857
KM822039,KM821834,MH053576,MH887874
MK107922,KM821836,MH053538,MK291250
MK107928,KM822123,KM822093,JN651377
KM821806,MH887904,MH887832,MT001752
KM821859,MK117873,MT001765,MH053536
MK107965,MK117916,MK107944,MH887846
KM822105,KM822046,MK107951,MK118038
KM821804,MK117839,KM821939,KM822027
KM821865,KY425632,MH887761,MK118002
MH053578,KY425640,MH053526,MH887886
KM821998,KM821901,MH887776,MK118026
MH053493,KM821862,MH053536,LC388577
MH053526,MH215284,MK117956,MK117973
MH053573,KM821842,MH887770,MH053485
MH887842,MK117826,MH887856,MH157045
MH887797,MK117902,MK118033,MF317941
MH887854,MG812662,MK117846,JN651396
MK291250,MH215278,KM822041,LC388591
MH053562,MH887910,KM822107,JN651380
MK107950,KM822119,KM821931,MH053497
MK107915,MH887995,MH887797,MK118035
MK107913,KM822081,KM822008,MF317944
KM822088,MH053494,MH053533,MK117977
KM822002,MH887983,MH157050,MH887771
MK107957,MH887963,KM821957,MK107946
MK107938,MH053546,MT001767,MK107943
MK118016,KM821995,MN123698,MH053554
MK118009,MK117918,MN123699,MH053487
MK117991,KM822104,MN123700,MH887885
MK117999,KM821999,MK118035,MK107951
MK117987,KM821989,KM822067,MH053502
MK117983,KM821954,KM822086,MH887775
MK117858,KM821932,KM821994,MH887768
MK107909,KM821950,MK118028,[iban],KU978812,MH887861,MK117990
KM821963,MK107868,KM822037,MH887867
KM821815,KM822048,KM821935,MH887757
KM821899,KM821946,KM822105,MH053484
MH887765,KM822038,MT001768,MH053575
MH053536,KM821956,MK117963,MH887805
MH053564,KM821958,MH053487,MH887858
MK118027,KM821938,MH053577,MH887845
MK118028,MK107888,MH887831,MH887843
MK117863,KM821970,KM822023,MH053545
KM821949,KM821983,KM822071,MK117987
KM821845,KM821936,MK107943,MH887872
MG812685,KM821930,MH887815,MH887789
MG812661,MK107882,MH887885,MH887839
MG812670,MK107889,MH053554,MK107915
KM822111,KM821875,KM821959,MH053586
KM822122,KM821846,KM821967,MH887781
KM822113,KM821801,KM821998,MH887818
MG812650,MG812672,MH887808,MH887855
KM821897,KM821860,MH887760,MH887844
MK118022,KM821827,MH053490,MH887849
KM822099,KM821788,MK107937,MH887866
KM821884,KM821776,MH053544,MH157038
KY425650,KM821981,KM822014,MH887804
KY425643,KM822030,MT001764,KM822089
KY425638,MK117886,MH157044,GU481076
KM821889,KM822050,MH887817,MK281627
MH053514,KM821786,MH053513,HM143871
MH053513,MK117914,MK117992,KM821929
MH053511,MK107891,MH053584,KM821996
MH053586,KM821966,MK117950,KM822099
MK117857,KM822125,MK107923,MK118025
MH053498,MG812664,MG812641,MT001751
MK117847,MK107887,KU978811,MK117862
MH053491,KM821973,AF182223,MH887889
MH887755,MG812678,AF182224,MH887769
MH887780,KM821797,MK107966,MH887832
MH887826,MG812634,MK107928,KP640574
KM822062,MK117877,MK107962,MH887777
KM822018,MK117945,MK107922,MK117979
MK117962,MK117941,MK107967,KM822072
KM821977,MH887908,AF182225,MH053573
MK117970,MK117899,AF182226,MK107937
KM821969,MK117928,MK117978,MH053523
MK117985,MK117915,MK117948,DQ010031
KM821920,MK117907,MK281631,JN651367
KM821974,KM822001,MK117954,JN651384
MK107952,MK107854,MK117981,MH157046
MK118030,MG812680,MK118014,MT001750
KM821967,KM821940,MK117983,MH887870
KM821965,KM821915,MK117965,KM821990
KM821988,KM821913,MH887891,MH053498
KM821939,KM821928,MK118026,KM821967
KM822043,MK107881,MH887893,JN651373
MK117864,KM822021,MH887892,KM822088
KM821986,KM821960,MH887850,MH887891
KM821924,KM822056,MH053555,MK117959
KM821929,MK117920,MK118003,MK117951
MG812681,MK117890,MK118039,KM821937
KM822023,KM821921,MH053567,MK118029
MK117852,MK117940,KM821941,MH887792
KT992417,KM821934,MK117986,MK291248
MH157035,MK117939,MK117951,MH887794
MH053561,KM821962,MK118012,MK281624
MH887807,KM821948,MK117988,MK118023
MH887790,MK117843,MK117955,KP640570
MK117997,KM822042,MH887816,KM821992
MH887867,KM821831,MH887827,MH887772
MH887843,KM821805,MH887790,MH887893
MH887830,KM821823,MH887873,KM822025
MH887761,KM821803,MH053588,MH053578
MH887767,MG812659,MH887791,MH887876
MH053588,MG812630,MK117860,MK117963
MH053559,KM821844,MH887807,MH887812
MH053485,MG812637,MK118001,KM821957
MH053490,KU978809,MK118007,MK117982
KU961971,MG812649,KM822057,KM822031
KM822006,MG812684,MK107936,MK118009
MK117980,MH215288,MH887806,MK117846
MK118021,KM821813,MH887868,MH887887
KM822016,JN650518,MH887762,MK117976
MG812658,MK107860,MH053522,MH887779
KM821906,MK117932,MK107956,MH887829
MH887815,MG812660,KM821963,MH053514
MH053497,MK107866,MK117861,KM822023
MH887868,KT992432,MK118002,KM822071
KY425641,KT992433,MH157032,MH887782
KM821832,MK107875,MH887788,MH053506
MH157034,MK117889,MH887793,HM143868
MH053545,MK117884,MH053561,KM822012
MH887855,MH887907,MH887835,MH887838
MH887880,MK117938,MH887795,MK118001
MH887818,MK117933,MH887883,MH887763
MH887801,KM821964,KM822062,MH887807
MH887806,MK117878,MK107964,MK117860
MK117977,KM821987,KM822065,MH053531
MH887757,MH053570,KM821953,HM143877
MH887778,MH053571,KM821951,HM143880
MF990889,MK117888,GU481074,MK117851
KM822065,KM822090,KM822010,MH887756
KM822078,MK117930,MH053580,MH887824
MK117973,MK117893,KM821955,MK107955
MK117964,KM821968,MK107946,MH053488
MK117972,KM822052,MK118024,MH053576
KM821843,KM821917,MH887894,MH053538
KT992419,MG812640,KM821984,KM821982
MK118024,MK107861,KM821947,MK107964
KM822008,KM821866,KM821988,HM143874
KM821880,KM822114,MH887888,JN651386
MH887839,KM821774,MK117984,MK117991
MH887789,MK107842,MH887794,MK118016
MH887869,MK107843,MK107948,MH887892
KM822012,KM821926,MH157052,MK117970
KM822020,MK117900,MK117966,MK117965
KM821854,KM822094,MH887826,KM821955
MH053574,KM822085,MH887871,MK117985
MH887882,KM821881,MH887840,MH887881
KM821876,KM822110,MH157028,KM822049
MH887866,KM821807,MH887859,[iban],MG812668,KM822012,MH887815
KM822071,KM821793,MH887763,MK117856
MH887776,MG812638,MK107916,MH157052
MH887840,MK117925,MH053559,KM822057
MH887822,KM822092,MK107909,MK118003
MH887829,MK117926,KM822047,GU830814
MH887888,KM821772,KM821922,GU830813
MH887864,MH887927,MK118009,MH887869
KM821892,KM821993,MH887758,MH887847
KM821830,KM822106,MK118008,MH887761
KM821852,KM822102,MH887764,KM822105
MK117862,KT992429,KM822069,KM822043
MH053502,KT992431,MK118016,MK118022
MK117865,KT992430,MH887830,MH157041
MK118031,KT992428,MK117999,MH887787
MH053483,KT992427,MK117858,MH887800
MH887832,KT992426,MH887780,MK107908
MH887881,GU481071,MH887864,MK291249
MH887766,KM822108,MH887895,KM822074
MH887844,MH887950,MH887848,MH887783
MH887795,MH887930,MH887773,KP640571
MH887775,MH887937,MK117949,MK117850
MH887771,KM822019,MK107897,MK107907
MH053544,KM822087,MH887796,MH053493
MH053531,KM822007,MK107950,MH053564
MH053488,KM821893,MK117864,MH887755
MH887861,KM821879,MK118030,MK117865
MH887870,MH887961,MH887803,MH887762
KM822103,KM822013,MK117962,MH887759
KM822109,MK117866,KM821943,MH887862
MK117995,MG812682,MK117854,MH887786
KM821925,KM821821,KM822002,KM821920
MK107954,MG812651,MK107938,KM822059
KM822084,KM822003,MH887801,KM822097
KM822117,KT992434,MH157035,MK117964
MH053537,KM822083,MH887766,MH887840
MH887836,MH157029,MH887829,MK117984
MK117855,MH215280,MK117855,MK117962
KM821909,KM822064,MK117967,MH887884
KM821887,MH888004,MH887879,KM822109
MH053554,MH053515,MH887882,MH887850
MH215281,MH888001,MH887877,KM822076
MH887849,MH887941,MH053518,MH053537
MK117996,MH887956,MH887865,MH157028
MK117994,MH887989,MH053528,KM822101
MK117986,MH887902,MH887774,MH887868
MK117856,MH887929,MH887890,MK117858
MH887786,MH887939,MH887812,MH887780
MH887883,KM822077,MK117987,MH887864
MK118025,KM821891,MH887818,MH887895
MK118017,MH887931,MH887849,MH887871
KM822063,MH887915,MH887866,MK107936
KM821972,MH887960,MK107915,MK107913
MK107947,MK107885,MH053586,KM822062
KM821980,MK107879,MH053545,KM822065
MK107953,MK107896,MH887845,MH053588
MK107966,MK117924,MH887872,MH887790
MH053555,MK117827,MH887781,MH887875
MH887838,MH053521,MK117990,GU481074
KM821871,MH887973,MK117959,MH887791
MH887803,KM821905,MH887804,MH053555
MH887857,MK107884,MK107957,KM822045
MH053533,KM821896,MH887843,MK117854
MK117851,MH887916,MH887867,MH157035
MK117967,MH053542,MH887757,MH887766
MH887800,MH887992,MH887789,MH887877
MH887845,MK107865,MH887839,MH053518
MK118033,MG812646,MK117998,MH887773
MH887762,GU481073,MH887836,KM821935
MH887793,MK107871,MK117991,KM822037
MH887827,GU979513,MH887805,KM821994
MH887865,MH053565,MH053484,KM822067
KM821848,MK107874,MH887784,MH887819
KM821890,MK107846,MH157038,KP640563
MH887877,KM821975,MH887844,MH887770
MH157038,KM822079,MH887855,MH887856
MH887805,MH887984,MH887792,MH887796
MH887858,MH157042,MH887775,MH887764
MH887783,MH053549,MH887858,KM821943
