accession_s,accession_l,accession_np,accession_gp
MH887887,MH053579,MH887768,MK107950
MH887884,MH887974,MH053575,KM822002
MH053576,MH887945,MH887802,MK107909
MH887787,LC387487,MH887821,MH887848
MH887875,KM822075,MK118036,JN651393
MH887879,LC387489,MH053514,MH157044
KM821867,KM822058,MH887857,MH053513
MH887878,KM821853,MK117848,MK118008
KM822101,MH887954,KM822035,KM822008
MK117956,MH887966,KM822088,MH053533
KM822014,KM821829,KM822045,MT001748
MH887848,MH887938,KM822000,MH157050
KM821877,MH887940,MH887897,MK281625
MH053551,MH887969,MH053498,MH887859
KM822059,MH887998,MH887870,MH887853
MF990888,MH887982,KM822043,MH887814
MK117979,MH888003,MK117972,[iban],MH887912,KM821990,MH887798
MH887841,MH887996,MK117970,KM822086
MH887804,MH887959,MH887767,MK281631
MH887763,MH887943,MH887884,JN651388
KM822089,MH888002,AF182222,MH887882
KM821992,MH053512,MH887786,MH887774
MH053577,MH053520,MH887833,MH887890
KM822093,MH887947,MK291250,KM822078
MH053575,MH887901,MH053537,MH887863
MH887768,MH887919,MK117969,HM143870
KM821994,MH888000,MH157037,JN651375
MH887896,MH053505,MK118010,KP640566
MH887791,MH053530,MH157045,KP640567
MH053538,MH887955,MK107963,MH887831
GU481074,MH053500,MH053493,KM822082
MH157032,MH053548,MH053564,MH887873
MK107963,MH887990,MK118021,[iban],MH157033,KM822099,MH157032
MH887756,MH887906,KM821965,KM821924
MK107948,MH887962,KM821914,MT001757
MK107969,MH887999,MH157034,MH887795
MH887808,MK291252,KM822103,MH887835
MH887831,MH887980,MH887755,MT001756
MH887777,MH887967,MK118022,MH887760
MH053506,MH887935,MH887862,MT001745
MH053560,MH887958,KM822033,MK117864
KM822004,MH887979,KM821933,MH887803
MK117998,MH887981,KM822055,KM821971
MK117861,MH053547,GU481078,KM821925
MK107942,MH887903,KM822016,MK107898
GU830839,MH053529,MT001759,KM821951
MK107929,MH887964,KM822072,MK117968
MH053476,MH053496,MH053531,KM822069
GU481072,MH887922,MH887854,KM822016
GU481070,MH887993,MH887798,MK118030
MK107924,MK117937,MH887813,[iban],MH053499,KM822101,MK117999
GU481078,MK117842,MH887778,MH887854
GU481076,MH157053,KM822066,MK117986
MK107958,LC387471,MH887876,MH053490
MK117971,LC387485,MH887874,MK118031
KT992424,KM821903,KM821996,MH887822
MK107968,MK107883,KM822039,MH887808
MK107921,MH157048,KM822063,MK107948
MK107945,MK281629,KM822082,MK117958
KT992422,MH887942,MK117850,KM822010
KT992423,MH887987,MT001766,MH053553
MK107930,LC387469,AF182221,MH887825
MK107910,LC387483,KM822027,MH887785
MK107914,LC387475,MH887878,MK117948
MK107917,KM822096,GU481076,MK118036
MK107931,KM821868,KM822089,KP640576
MK107933,LC387479,KM822076,KP640564
MK107932,MH887926,MH887811,MT001754
MK107949,MH053473,MH887863,MK107972
MK107935,MH887957,MH887886,MT001746
MK117959,LC387473,MK117857,MH053522
MK107967,LC387481,MK117997,MH887841
MK118020,MK117905,KM822018,MH053528
MK107955,LC387477,KM822053,MH887801
KM821904,MK117913,KM822049,KM822055
KM822076,MH053492,MH053578,KM821933
MK117976,MK117837,MH887881,MK107944
KM822126,KM822121,MK117851,KM822033
MK117949,KM822116,KM821961,MH053561
MH053518,KM822112,KM822025,KM822020
MH053478,MH157031,KM821937,KM822091
MK117961,MH887949,MH053557,MK107956
MK107925,MH053568,MH887824,MK107916
MH887851,MH053503,MK118029,MH053559
KM822067,MK117895,KM821969,MK107897
MH887894,MH887986,MH887822,MK118007
MK117846,MH887944,KM821924,MH887806
MK118026,MH053489,MH887896,KM822053
MK118029,MH887920,KM822051,KM821998
MK118002,MH887985,MH887819,KM821959
MH887764,MH053517,KM821971,MH887896
KM822095,MH053516,KM821925,MH887823
MK107900,MH887946,KM822031,MH053582
MH887785,MH157047,KM822078,MH053574
KM821878,MK117923,KM822109,MH053544
MK107934,MH887988,MH053551,MH887776
KM822010,MK117867,MN123704,MH887830
KM821790,MH053543,MT001770,MT001753
KM821885,MH053519,KM821920,KM822103
MH887769,MH887933,KM822029,KM821988
MK118003,MH887934,KM822059,KM821947
MH053528,MH053585,KM822084,KM821912
MK118011,MH053507,KM822097,KM822084
MH053582,MK117831,KM821912,KM822029
MK291249,,MH887853,KM821949
MK118014,,MH887810,MH887793
MK117984,,MH053573,KP640572
MK117958,,MH053497,MK117967
KM822097,,MK107927,KM821963
MH887784,,MG812653,KM822066
MH887872,,MH215279,MH887816
MH887779,,MG812677,MH887758
MH887772,,MG812663,MH053557
MH887770,,MG812655,MH887810
MH887819,,MG812667,MH887788
MH887873,,MG812657,MH887833
MH887885,,MG812670,MH887817
MH053487,,MG812669,MH887811
MH887846,,MH215283,MH053580
MH887897,,MH215281,MH887897
MH157050,,MG812665,MH053577
MH053580,,MG812632,GU481078
KM821869,,AF182271,MK117949
MK118034,,MG812658,MH887878
MK117966,,MH215289,MH887883
MK118019,,MG812661,MK117855
MK118001,,MG812673,MH887879
MH887890,,MG812679,MH887888
MH887825,,MG812650,KM822014
MH887798,,MH215287,MH887778
MK117848,,MK656436,MK117847
MK291248,,MK656437,MH053491
MH887773,,KF478765,MH887765
MH887792,,KF478769,KM822006
MH887874,,KF478767,MH887842
MH157045,,FR832711,MH053526
MH887847,,AF246121,MK107938
MH887802,,MK656431,KM821969
KM822066,,MK656432,KM822000
MK118008,,MK656433,KM821986
MH887853,,MK656434,KM821965
MH887811,,MK656427,KM821939
MH157028,,MK656435,KM822051
MH887895,,MK656428,KM822018
MH887760,,MK656429,MH887826
MH887852,,MK656430,MH887827
MH053589,,KF478768,KM821941
KM821872,,MK656438,KM821918
MH157041,,KF478766,KM821916
MH053484,,MK656439,KM821927
MH157037,,DQ832699,KM822093
MH887892,,DQ832698,KM821914
MK118010,,DQ832694,KM822041
MH053567,,DQ832695,KM822107
MK107959,,DQ832696,KM822004
MG812677,,DQ832693,MK107963
MH053553,,DQ832697,KM822022
MH887828,,DQ832692,KM821972
MH887821,,KM406541,KM822080
MH887816,,KM406543,KM822060
MH887834,,KM406544,KM821931
MH887799,,KM406545,KM821953
MG812657,,KM406546,KM821945
MH887837,,KM406550,MK117859
MH887860,,KM406551,MK118000
MK107960,,KM406540,MK118028
MK117853,,KM406542,MH887861
MH053552,,KM406547,MK118021
MK107951,,KM406548,MH887797
MK281627,,KM406549,MH887767
MH053501,,AF182267,MH157034
MH887788,,MG812631,MK117956
MK117974,,AF182268,MH887857
LC387472,,AF182266,MH053551
LC387470,,AF182256,MH887865
MK107927,,DQ832681,KM822035
MH157044,,AF182257,MT001755
MH887796,,KU978807,KJ944260
MH887759,,MG812685,DQ010030
KM821907,,AF182269,JQ511991
MK117860,,KP339069,HM143872
MH053527,,KP339064,HM143873
LC387468,,KP339065,HM143875
MK117993,,DQ832676,HM143878
LC387474,,DQ832677,HM143879
MH887823,,KP339085,JN651366
KM822060,,DQ832690,JN651368
MH053522,,AF182270,JN651369
MH887833,,MK107898,JN651371
MH887817,,KP339066,JN651372
MH887856,,DQ832678,JN651378
MH053474,,DQ832669,JN651379
MH053472,,KP339109,JN651381
MH887893,,KP339059,JN651382
MH887835,,KP339060,JN651383
MH887774,,KP339062,JN651385
KM821895,,KP339067,JN651387
MK117849,,KP339068,JN651389
MH053480,,KP339090,JN651390
LC387482,,KP339119,JN651391
MH053482,,KP339126,JN651392
LC387484,,DQ832672,JN651394
LC387476,,DQ832674,JN651395
MH053468,,DQ832679,JN651397
MK117989,,GU830839,JN651398
LC387478,,KP339063,MF317939
LC387486,,DQ832675,MF317940
MH053572,,KP339055,X52400
MH887820,,KP339056,MK107978
MK117951,,KP339057,MK107965
MH887824,,KP339094,AJ969408
MH053475,,KP339108,MK107982
MH053470,,KP339116,AY628206
LC387488,,KP339120,MG812635
MH053557,,KP339122,MH053478
MH887863,,DQ832670,GU481063
MH053463,,KM821859,MH053476
MK118013,,KP339053,MK107929
LC387480,,DQ832667,GU481060
KM821910,,KP339077,GU481072
MH887810,,KP339086,GU481070
MH887871,,KP339129,MF317942
MH887813,,KP339114,MF317943
MK107946,,DQ832686,MK107975
KT992425,,DQ832691,MF317933
MH887809,,DQ832689,MF317934
MH887886,,DQ832668,MF317935
KM821886,,KP339071,GU573551
MH887782,,KP339073,KF478769
MH053584,,KP339101,FJ824031
MK117950,,DQ832682,KF478767
MH887794,,KP339074,GU573548
MH887891,,KP339078,GU573547
MH887781,,KP339079,GU573549
MK118038,,KP339130,KF478765
MH887876,,KP339133,GU573552
,,DQ832683,GU573550
,,DQ832685,MK656425
,,DQ832687,KF478766
,,DQ832688,KF478768
,,KP339072,MK656423
,,KP339075,MK656426
,,KP339080,MK656424
,,KP339096,FR832711
,,KP339099,MK656415
,,KP339100,MK656416
,,KP339102,MK656417
,,KP339097,MK656422
,,DQ832684,MK656421
,,KP339052,MK656419
,,KP339058,MK656420
,,KP339091,MK656418
,,KP339092,MK656414
,,KP339104,KM821790
,,KP339106,GU830819
,,DQ832671,KM821872
,,KP339061,MG812669
,,KP339070,GU830832
,,KT833176,GU830831
,,KT833181,GU830820
,,KT833211,GU830827
,,DQ832673,GU830812
,,DQ832680,MG812658
,,AF182238,GU830825
,,MG812639,MH215283
,,KT833207,GU830816
,,KT833208,GU830830
,,KT833184,MG812665
,,KT833187,MG812673
,,KP339105,MH215281
,,KP339088,GU830817
,,KP339093,GU830826
,,KP339084,MH215289
,,KT833222,GU830833
,,KT833209,MG812661
,,KT833206,MN123673
,,KT833200,KT992419
,,KT833198,KT992420
,,KT833199,KT992421
,,KT833202,KT992417
,,KT833196,KT992416
,,KT833201,KT992418
,,KT833195,MN123670
,,KT833191,MN123661
,,KT833180,MN123689
,,KP339123,MN123688
,,KP339124,MN123674
,,KP339125,MN123666
,,KP339115,KU978807
,,KP339117,MG812685
,,KP339118,KM821798
,,KP339112,MN123694
,,KP339113,MN123693
,,KP339107,GU830843
,,KP339098,GU830840
,,KP339089,MN123692
,,KT833186,MN123657
,,KP339131,MN123667
,,KP339087,MN123671
,,KP339132,MN123672
,,KT833193,MN123696
,,KT833220,MN123669
,,KT833183,MN123676
,,KT833210,MN123678
,,KT833205,MN123662
,,KP339121,MN123660
,,KP339083,MN123665
,,KP339110,MN123668
,,KP339082,MN123675
,,KT833216,MN123677
,,KT833217,MN123695
,,KT833214,MN123681
,,KP339054,MN123690
,,KT833219,GU830841
,,KT833203,MN123664
,,KT833188,MN123663
,,KT833182,MN123679
,,KT833185,MN123685
,,KT833189,MN123691
,,KT833190,MN123687
,,KT833204,MN123686
,,KT833213,MN123682
,,KT833192,MN123658
,,KT833175,MN123684
,,KT833177,GU830839
,,KP339103,GU830838
,,KT833221,MN123659
,,KP339127,MN123680
,,KP339111,MN123683
,,KT833194,KM821847
,,KT833178,KM821904
,,KT833179,KM821802
,,KT833212,KM406611
,,KT833215,KM406610
,,KT833218,KM406612
,,KP339051,KM406613
,,KP339128,KM406614
,,KP339050,KM406615
,,KT833197,KM406616
,,KP339081,KM406617
,,MT001761,KM406618
,,MN123709,KM406619
,,MN123697,KM821822
,,MN123707,GU830837
,,MT001760,GU979508
,,MT001762,KM821885
,,MN123705,MG812636
,,MN123703,MG812648
,,MT001769,AY628205
,,MT001758,AY628201
,,MT001763,KY425635
,,KP339095,KU978810
,,KP339076,KY425642
,,KF926390,MG812645
,,KM821909,MH215285
,,KM821869,GU830821
,,KM821861,KM821856
,,KM821871,MN123651
,,KM821835,MN123654
,,KM821833,MN123655
,,MH732623,MN123656
,,MH732633,MN123652
,,MH732634,GU830842
,,MH732624,MN123653
,,MH732625,KM821859
,,MH732626,KM821833
,,MH732627,KM821869
,,MH732628,KM821871
,,MH732629,KM821861
,,MH732630,KM821835
,,MH732631,KM821909
,,MH732632,GU979504
,,MH732635,GU979503
,,MH732636,KM821874
,,MH732637,MG812632
,,MH732638,MG812631
,,MH732639,MG812670
,,MH732640,KM821806
,,AF182265,KM821804
,,AF182264,AY179173
,,AY628201,KM406620
,,MG812645,KM406621
,,KY425635,KM821845
,,KU978810,KM821800
,,KY425642,MG812657
,,AF182262,GU830818
,,AF182261,GU830836
,,AY628205,GU830835
,,AF182263,GU830828
,,MH215285,GU830824
,,MG812636,MH215287
,,MG812648,GU830829
,,AF182259,MG812663
,,AF182260,MG812679
,,AF182258,MG812653
,,KM821885,MG812667
,,KM821847,MG812677
,,KM821802,GU830815
,,KM821904,GU830834
,,AF182255,MG812650
,,KM406555,GU830822
,,KT992417,MG812655
,,KT992416,MH215279
,,KT992418,GU830823
,,KT992420,MK978784
,,KT992421,KM821773
,,KT992419,KM821867
,,KM821874,KM406597
,,KM821798,KM406602
,,AY179173,KM406605
,,KM821822,KM406593
,,KM821837,KM406598
,,KM821872,KM406599
,,KM821775,KM406600
,,KM821792,KM406601
,,KM821900,KM406603
,,KM821894,KM821839
,,KM821897,KM821812
,,KM821906,GU979505
,,KM821902,GU979506
,,KM821890,AJ310764
,,KM821907,KM821792
,,KM821850,KM821832
,,KM406534,KM821775
,,KM406526,KM406594
,,KM406531,KM406609
,,KM821854,KM821783
,,KM406527,KM821841
,,KM406529,KM821857
,,KM406530,KM821865
,,KM406532,KM822115
,,KM406528,KM822111
,,KM406536,KM821815
,,KM821845,KM822126
,,KM821878,KM821876
,,J04324,KM821816
,,NC_004296,KM821808
,,AY628203,KM821899
,,HQ688672,KM821843
,,HQ688673,KM821779
,,JN650517,KM406590
,,KY425638,KM406591
,,KY425643,KM406592
,,KY425650,KM406595
,,KY425641,KM406596
,,MG812643,KM406607
,,AF182234,KM406608
,,MG812683,KM406622
,,AF182233,KM822130
,,KM821773,KM822132
,,AF182243,KM821781
,,KM821800,KM821852
,,KM821783,KM821886
,,KM821777,KM406623
,,KM821789,KM821837
,,KM821785,KM821830
,,KM821820,KM821787
,,KM821814,AJ969404
,,KM821863,KM821884
,,KM822124,KM821889
,,KM822120,MG812639
,,KM822118,KM821794
,,KM821830,KM821824
,,KM821826,J04324
,,KM821828,NC_004296
,,KM822113,AY628203
,,MN275173,HQ688672
,,KM822122,HQ688673
,,KM821848,JN650517
,,AF182246,KY425638
,,KM406535,KY425643
,,AF182244,KY425650
,,KM821882,KY425641
,,KM406533,M15076
,,KM821818,MG812683
,,KM821877,KM822113
,,AF182253,KM821820
,,KM821806,KM821863
,,KM406552,KM821814
,,KM406553,KM821878
,,KM406554,KM406606
,,KM406522,KM822124
,,KM822111,KM822122
,,KM406538,KM821902
,,KM406539,KM821890
,,KM821824,KM821907
,,KM821787,KM821818
,,KM821794,KM821877
,,MG812647,KM821882
,,KM821804,KM821900
,,AF182235,KM821894
,,AF182236,KM821897
,,AF182237,KM821906
,,AF182245,KM821850
,,AF182254,KM821826
,,AF182239,KM822120
,,AF182240,KM821880
,,AF182241,KM822117
,,AF182242,KM821854
,,KM821867,KM821887
,,KM821856,AJ969406
,,KM821832,MG812647
,,KM821812,KM821828
,,KM821790,KM821810
,,KM822115,KM821777
,,KM406537,KM821785
,,KM821887,MN275173
,,KM821815,KM822118
,,KM822126,KM821848
,,KM821880,KM821796
,,KM822117,KM821895
,,KM822130,KM821910
,,KM821810,KM821892
,,KM821796,KM821789
,,KM821895,MG812643
,,KM822132,KM406604
,,KM821892,AJ969405
,,KM821910,AJ969409
,,KM821857,AY628207
,,KM821841,KM822128
,,KM821865,MG812675
,,KM821852,AF181853
,,KM821886,AY628208
,,KM821884,MK107980
,,KM821889,LT601602
,,KM406556,KU961971
,,KM821781,MF990889
,,KM406521,MF990888
,,AF182249,MK118034
,,KM821843,MK107934
,,KM821779,MH053463
,,KM821876,MK107973
,,AF182252,MK107914
,,AF182250,MK107910
,,KM821816,MK107931
,,KM821808,MK107932
,,KM406518,MK107968
,,KM406519,MK107971
,,KM406520,MH053475
,,KM406523,MH053472
,,KM406524,MK107933
,,KM406525,MK117849
,,KM821899,MK107949
,,KM821839,AF333969
,,AF182248,MK107935
,,AF182251,JN651374
,,AF182247,MK107917
,,LT601602,MK107939
,,KU961971,MH053482
,,MF990889,MK107974
,,MF990888,MK117989
,,X52400,MK107941
,,GU481070,MK107921
,,GU481061,MK117971
,,GU481072,MH887809
,,MH053476,MK107930
,,MK107929,KT992422
,,AF182232,KT992423
,,GU481064,KT992424
,,AF182231,MK107918
,,AF182230,MH053470
,,MK107965,MK107912
,,AF182228,MH053589
,,AY628206,MH053480
,,MG812635,KM821980
,,AF182227,MK107953
,,AF182229,MK107940
,,MH053478,MK107945
,,MK107941,MK118011
,,MH053480,MK107954
,,MK107917,MK117952
,,KM821980,MK117852
,,MK107912,MK107947
,,MK107918,MK107920
,,MH053470,MK107911
,,MK118034,MH053468
,,MK107953,MK107900
,,MH053482,MK107919
,,MK107939,MH053474
,,MK107940,MK107899
,,MK107947,MK107979
,,MK107899,
,,MH053589,
,,MH053468,
,,MK117989,
,,MK107911,
,,MK107900,
,,MK107945,
,,MK118011,
,,MK107954,
,,MK107919,
,,MH053474,
,,MK107920,
,,MK117952,
,,MK117852,
,,MK117971,
,,MH887809,
,,MK107921,
,,MK107930,
,,KT992422,
,,KT992423,
,,KT992424,
,,MK107935,
,,MH053472,
,,MK117849,
,,MK107933,
,,MK107949,
,,MH053475,
,,MK107968,
,,MK107914,
,,MK107934,
,,MH053463,
,,MK107910,
,,MK107931,
,,MK107932,
,,AF333969,
,,AF182272,
