L_accession,S_accession
MK107845,MT193288
MK107844,MT861994
MK117869,MT193283
MK117832,MW039391
MK107864,MT193284
KF478760,MT193286
MF990886,MT193285
MF990887,MT193277
KU961972,MT193281
KF478761,MT193278
MK107863,MT193280
KM821985,MT193279
MK117909,MT193282
MK117903,MK117978
MK117931,MK118023
MK117911,MH887812
MK117901,MW039390
KM821978,MK281624
MK107847,MH887814
MK107848,MK281625
MK107850,MH887862
MK107849,MH887850
MK107851,MK117953
MK107893,MH157052
KM822073,MH887859
KM822036,MK117969
MK107852,MK117954
MK107853,MK117957
MK117910,MK117988
KM821911,MK117965
KM821923,KF478766
KM821919,KF478769
KM822011,MK107923
KM822017,MK107940
MH887994,MK107939
KM821997,MK107912
MK291253,MK117992
KM822068,MK107919
MK117881,KF478768
MK107894,MG812653
MK107862,MK107898
MK117897,MK117952
MH887991,MK107911
MK117912,KF478765
MH888008,MK107897
MH887913,MK107916
MK117894,KF478767
MH887972,MK107920
MH887952,MK107899
MK117921,KM822124
MK117917,MK107918
MH887953,KM822055
MH887918,MG812663
MH887997,KM821798
MH887917,KM822029
MH053563,KM822031
MH887978,KM822027
MH053508,MK107941
KM822070,KT992416
MH887905,KT992420
MH053535,KT992418
MK117885,KT992421
MH888006,KM821773
KM822005,MG812648
MK117891,KM821775
MK117835,KM821816
MH157049,KM821822
MH887968,KM822130
MH887975,KM821835
MH887976,KM821847
MH887909,KM821857
KM822061,MG812636
MK117943,MG812667
MH887965,[iban],JN650517
MH887951,KM821787
MH887899,KM821785
MK117845,KM821789
MK117844,KM821863
MH887970,KM821777
MH888007,KM821810
MK117882,MG812639
MK117935,KM821828
KM822009,MH215285
MH887925,MH215283
MH887971,MH215289
MH053587,KM821900
MK117880,MG812643
MK117834,MN275173
MK117922,KM821783
KM821942,MG812645
MH887898,MH215287
MH887900,MH215279
KM822040,MG812632
MH887921,MG812673
MH887977,KM821902
KM821870,MG812631
MK107869,KM821818
GU481069,KM821796
GU481077,KM821800
MH887923,KM821882
KM822034,KM821839
KF478762,KM821874
MK107873,KM821856
MK107892,KM821837
MK107890,KM821781
KM821817,KM821802
KM822026,KM821812
KM822044,KM821841
MK107867,KM821850
MG812676,KM821779
KM821944,MK117982
MK117896,KM822086
MK117876,KM822107
MK117833,KM822000
MK107857,KM821990
MK117879,MK117859
MK107870,MK107962
MK117942,KM822069
MK117898,KM822045
MK117936,MK118000
KM821858,KM821941
KM821883,KM822072
KY425634,MK107907
KM821898,KM822074
KM822131,MK107908
MG812633,KM821935
KM821849,KM821971
KM821851,KM822091
KM821784,KM821982
KM821780,KM821951
MN275172,KM822041
KM821838,MK107901
KM821778,KM821976
KM821873,KM821931
KM822129,MG812675
KM821809,KM822128
KM821782,KM822025
KM821840,KM822047
MG812642,KM822033
KM822054,KM822035
KM822024,MK107956
KM821855,KM821945
MG812644,MK107964
MH215286,KM821953
MK117929,KM821824
GU481079,KM822132
GU481075,KU978810
MK107895,MG812683
MH887928,KM821861
KM822100,KM822115
MH887936,KM821814
KM821952,MG812665
KM821864,KM822120
KM821908,KM821792
KM821888,MG812679
KM821825,MG812655
KM821799,KM821894
KM822032,KM821820
MH215282,KM821996
KM821795,MG812635
KM822028,MK107905
MH157036,MK107926
KM821991,MK118018
MH887914,MK107961
MK117887,MK107903
MH887932,KM821979
MH887948,MK107902
MH887911,MK107904
KM822015,MK107970
MK117934,MK117975
KM822098,MK107906
MK107858,KM822022
MG812666,KM821937
KM821819,KM821955
KY425651,KM821914
KM821811,KM821918
KM821791,KM821912
KM821834,KM821916
KM821836,KM821922
KM822123,KM821959
MH887904,KM821943
MK117873,KM821961
MK117916,KM822057
KM822046,MK107943
MK117839,MK107944
KY425632,KM822049
KY425640,MK117854
KM821901,MK107937
KM821862,MK117968
MH215284,MK118007
KM821842,KM821927
MK117826,MK117963
MK117902,KM822053
MG812662,KM822051
MH215278,MG812641
MH887910,KM821957
KM822119,KM821984
MH887995,KM822118
KM822081,KM821808
MH053494,KM821794
MH887983,KM821833
MH887963,MG812647
MH053546,KM822082
KM821995,KU978811
MK117918,MK117960
KM822104,KM821933
KM821999,KM821947
KM821989,MK107936
KM821954,KM822039
KM821932,MK107922
KM821950,MK107928
KU978812,KM821806
MK107868,KM821859
KM822048,MK107965
KM821946,KM822105
KM822038,KM821804
KM821956,KM821865
KM821958,MH053578
KM821938,KM821998
MK107888,MH053493
KM821970,[iban],MH053573
KM821936,MH887842
KM821930,MH887797
MK107882,MH887854
MK107889,MK291250
KM821875,MH053562
KM821846,MK107950
KM821801,MK107915
MG812672,MK107913
KM821860,KM822088
KM821827,KM822002
KM821788,MK107957
KM821776,MK107938
KM821981,MK118016
KM822030,MK118009
MK117886,MK117991
KM822050,MK117999
KM821786,MK117987
MK117914,MK117983
MK107891,MK117858
KM821966,MK107909
KM822125,KM822037
MG812664,KM821963
MK107887,KM821815
KM821973,KM821899
MG812678,MH887765
KM821797,MH053536
MG812634,MH053564
MK117877,MK118027
MK117945,MK118028
MK117941,MK117863
MH887908,KM821949
MK117899,KM821845
MK117928,MG812685
MK117915,MG812661
MK117907,MG812670
KM822001,KM822111
MK107854,KM822122
MG812680,KM822113
KM821940,MG812650
KM821915,KM821897
KM821913,MK118022
KM821928,KM822099
MK107881,KM821884
KM822021,KY425650
KM821960,KY425643
KM822056,KY425638
MK117920,KM821889
MK117890,MH053514
KM821921,MH053513
MK117940,MH053511
KM821934,MH053586
MK117939,MK117857
KM821962,MH053498
KM821948,MK117847
MK117843,MH053491
KM822042,MH887755
KM821831,MH887780
KM821805,MH887826
KM821823,KM822062
KM821803,KM822018
MG812659,MK117962
MG812630,KM821977
KM821844,MK117970
MG812637,KM821969
KU978809,MK117985
MG812649,KM821920
MG812684,KM821974
MH215288,MK107952
KM821813,MK118030
JN650518,KM821967
MK107860,KM821965
MK117932,KM821988
MG812660,KM821939
MK107866,KM822043
KT992432,MK117864
KT992433,KM821986
MK107875,KM821924
MK117889,KM821929
MK117884,MG812681
MH887907,KM822023
MK117938,MK117852
MK117933,KT992417
KM821964,MH157035
MK117878,MH053561
KM821987,MH887807
MH053570,MH887790
MH053571,MK117997
MK117888,MH887867
KM822090,MH887843
MK117930,MH887830
MK117893,MH887761
KM821968,MH887767
KM822052,MH053588
KM821917,MH053559
MG812640,MH053485
MK107861,MH053490
KM821866,KU961971
KM822114,KM822006
KM821774,MK117980
MK107842,MK118021
MK107843,KM822016
KM821926,MG812658
MK117900,KM821906
KM822094,MH887815
KM822085,MH053497
KM821881,MH887868
KM822110,KY425641
KM821807,KM821832
MG812668,MH157034
KM821793,MH053545
MG812638,[iban],MH887880
KM822092,MH887818
MK117926,MH887801
KM821772,MH887806
MH887927,MK117977
KM821993,MH887757
KM822106,MH887778
KM822102,MF990889
KT992429,KM822065
KT992431,KM822078
KT992430,MK117973
KT992428,MK117964
KT992427,MK117972
KT992426,KM821843
GU481071,KT992419
KM822108,MK118024
MH887950,KM822008
MH887930,KM821880
MH887937,MH887839
KM822019,MH887789
KM822087,MH887869
KM822007,[iban],KM822020
KM821879,KM821854
MH887961,MH053574
KM822013,MH887882
MK117866,KM821876
MG812682,MH887866
KM821821,MH887889
MG812651,KM822071
KM822003,MH887776
KT992434,MH887840
KM822083,MH887822
MH157029,MH887829
MH215280,MH887888
KM822064,MH887864
MH888004,KM821892
MH053515,KM821830
MH888001,KM821852
MH887941,MK117862
MH887956,MH053502
MH887989,MK117865
MH887902,MK118031
MH887929,MH053483
MH887939,MH887832
KM822077,MH887881
KM821891,MH887766
MH887931,MH887844
MH887915,MH887795
MH887960,MH887775
MK107885,[iban],MH053544
MK107896,MH053531
MK117924,MH053488
MK117827,MH887861
MH053521,MH887870
MH887973,KM822103
KM821905,KM822109
MK107884,MK117995
KM821896,KM821925
MH887916,MK107954
MH053542,KM822084
MH887992,KM822117
MK107865,MH053537
MG812646,MH887836
GU481073,MK117855
MK107871,KM821909
GU979513,KM821887
MH053565,MH053554
MK107874,MH215281
MK107846,MH887849
KM821975,MK117996
KM822079,MK117994
MH887984,MK117986
MH157042,MK117856
MH053549,MH887786
MH053579,MH887883
MH887974,MK118025
MH887945,MK118017
LC387487,KM822063
KM822075,KM821972
LC387489,MK107947
KM822058,KM821980
KM821853,MK107953
MH887954,[iban],MH053555
KM821829,MH887838
MH887938,KM821871
MH887940,MH887803
MH887969,MH887857
MH887998,MH053533
MH887982,MK117851
MH888003,MK117967
MH887912,MH887800
MH887996,MH887845
MH887959,MK118033
MH887943,MH887762
MH888002,MH887793
MH053512,MH887827
MH053520,MH887865
MH887947,KM821848
MH887901,KM821890
MH887919,MH887877
MH888000,MH157038
MH053505,MH887805
MH053530,MH887858
MH887955,MH887783
MH053500,MH887887
MH053548,MH887884
MH887990,MH053576
MH157033,MH887787
MH887906,MH887875
MH887962,MH887879
MH887999,KM821867
MK291252,MH887878
MH887980,KM822101
MH887967,MK117956
MH887935,KM822014
MH887958,MH887848
MH887979,KM821877
MH887981,MH053551
MH053547,KM822059
MH887903,MF990888
MH053529,MK117979
MH887964,KM822080
MH053496,MH887841
MH887922,MH887804
MH887993,MH887763
MK117937,KM822089
MH053499,KM821992
MK117842,MH053577
MH157053,KM822093
LC387471,MH053575
LC387485,MH887768
KM821903,KM821994
MK107883,MH887896
MH157048,MH887791
MK281629,MH053538
MH887942,GU481074
MH887987,MH157032
LC387469,MK107963
LC387483,MH887758
LC387475,MH887756
KM822096,MK107948
KM821868,MK107969
LC387479,MH887808
MH887926,MH887831
MH053473,MH887777
MH887957,MH053506
LC387473,MH053560
LC387481,KM822004
MK117905,MK117998
LC387477,MK117861
MK117913,MK107942
MH053492,GU830839
MK117837,MK107929
KM822121,MH053476
KM822116,GU481072
KM822112,GU481070
MH157031,MK107924
MH887949,[iban],GU481078
MH053503,GU481076
MK117895,MK107958
MH887986,MK117971
MH887944,KT992424
MH053489,MK107968
MH887920,MK107921
MH887985,MK107945
MH053517,KT992422
MH053516,KT992423
MH887946,MK107930
MH157047,MK107910
MK117923,MK107914
MH887988,MK107917
MK117867,MK107931
MH053543,MK107933
MH053519,MK107932
MH887933,MK107949
MH887934,MK107935
MH053585,MK117959
MH053507,MK107967
MK117831,MK118020
MK107872,MK107955
MG812674,KM821904
MT199234,KM822076
MT199233,MK117976
MT199227,KM822126
MT199231,MK117949
MT199230,MH053518
MT199229,MH053478
MT199228,MK117961
MT199226,MK107925
MT199235,MH887851
KM822127,KM822067
MT199232,MH887894
MK107856,MK117846
MK107876,MK118026
MK107859,MK118029
MK107855,MK118002
MK107877,MH887764
MK107878,KM822095
MT861993,MK107900
KT992435,MH887785
MH053479,KM821878
MH053469,MK107934
MH053465,KM822010
MH053590,KM821790
MH053471,KM821885
MK117829,MH887769
MH053524,MK118003
MH053477,MH053528
MH053558,MK118011
KF478763,MH053582
MH053486,MK291249
KF478764,MK118014
MK291251,MK117984
MH053539,MK117958
MH053540,KM822097
MK044799,MH887784
MK656391,MH887872
MK656398,MH887779
MK656397,MH887772
MK656396,MH887770
MK656400,MH887819
MK656399,MH887873
MK656390,MH887885
MK656402,MH053487
MK656394,MH887846
MK656395,MH887897
MK656393,MH157050
MK656392,MH053580
MK656401,KM821869
MH053464,MK118034
MH053541,MK117966
MH053495,MK118019
MH053583,MK118001
MH053510,MH887890
MH053467,MH887825
,MH887798
,MK117848
,MK291248
,MH887773
,MH887792
,MH887874
,MH157045
,MH887847
,MH887802
,KM822066
,MK118008
,MH887853
,MH887811
,MH157028
,MH887895
,MH887760
,MH887852
,MH053589
,KM821872
,MH157041
,MH053484
,MH157037
,MH887892
,MK118010
,MH053567
,MK107959
,MG812677
,MH053553
,MH887828
,MH887821
,MH887816
,MH887834
,MH887799
,MG812657
,MH887837
,MH887860
,MK107960
,MK117853
,MH053552
,MK107951
,MK281627
,MH053501
,MH887788
,MK117974
,LC387472
,LC387470
,MK107927
,MH157044
,MH887796
,MH887759
,KM821907
,MK117860
,MH053527
,LC387468
,MK117993
,LC387474
,MH887823
,KM822060
,MH053522
,MH887833
,MH887817
,MH887856
,MH053474
,MH053472
,MH887893
,MH887835
,MH887774
,KM821895
,MK117849
,MH053480
,LC387482
,MH053482
,LC387484
,LC387476
,MH053468
,MK117989
,LC387478
,LC387486
,MH053572
,MH887820
,MK117951
,MH887824
,MH053475
,MH053470
,LC387488
,MH053557
,MH887863
,MH053463
,MK118013
,LC387480
,KM821910
,MH887810
,MH887871
,MH887813
,MK107946
,KT992425
,MH887809
,MH887886
,KM821886
,MH887782
,MH053584
,MK117950
,MH887794
,MH887891
,MH887781
,MK118038
,MH887876
